symbol,series,date1,prev_close,open,high,low,last_price,close,average_pr,tottrades,turnover,numtrades,delivery,volume,action,avgaction,avgdel,date,lottery
"ITC"," EQ"," 26-Mar-2020"," 147.35"," 150.00"," 159.40"," 143.25"," 156.80"," 156.40"," 150.86"," 58443502"," 88169.39"," 287956"," 33043590"," 56.54",203,132,58.49,03/26/2020,F
"ITC"," EQ"," 25-Mar-2020"," 149.70"," 151.00"," 152.00"," 139.00"," 147.05"," 147.35"," 143.99"," 62506221"," 90001.06"," 365896"," 36878546"," 59.00",171,131,58.52,03/25/2020,T
"ITC"," EQ"," 24-Mar-2020"," 154.30"," 162.95"," 163.70"," 147.40"," 151.00"," 149.70"," 151.25"," 52569242"," 79509.11"," 348501"," 32323383"," 61.49",151,130,58.51,03/24/2020,T
"ITC"," EQ"," 23-Mar-2020"," 175.50"," 158.00"," 162.00"," 149.20"," 155.00"," 154.30"," 155.40"," 51354135"," 79802.78"," 369765"," 33862753"," 65.94",139,130,58.46,03/23/2020,T
"ITC"," EQ"," 20-Mar-2020"," 161.85"," 165.10"," 176.50"," 165.10"," 176.35"," 175.50"," 172.02"," 61997991"," 106651.09"," 327341"," 34650958"," 55.89",189,130,58.33,03/20/2020,F
"ITC"," EQ"," 19-Mar-2020"," 150.70"," 150.70"," 163.55"," 144.75"," 160.90"," 161.85"," 154.41"," 89753683"," 138588.83"," 386234"," 53088317"," 59.15",232,129,58.37,03/19/2020,T
"ITC"," EQ"," 18-Mar-2020"," 149.15"," 152.10"," 154.65"," 147.35"," 151.40"," 150.70"," 151.05"," 50248786"," 75900.57"," 282399"," 29171339"," 58.05",178,127,58.36,03/18/2020,F
"ITC"," EQ"," 17-Mar-2020"," 147.25"," 148.00"," 155.80"," 146.05"," 149.15"," 149.15"," 151.60"," 47658462"," 72249.00"," 226554"," 30663126"," 64.34",210,126,58.37,03/17/2020,T
"ITC"," EQ"," 16-Mar-2020"," 162.25"," 158.00"," 158.10"," 145.25"," 147.55"," 147.25"," 150.85"," 33255085"," 50164.91"," 215377"," 18221190"," 54.79",154,124,58.25,03/16/2020,F
"ITC"," EQ"," 13-Mar-2020"," 155.80"," 150.00"," 164.00"," 134.60"," 163.40"," 162.25"," 155.29"," 61592332"," 95644.79"," 274571"," 34828490"," 56.55",224,124,58.32,03/13/2020,F
"ITC"," EQ"," 12-Mar-2020"," 175.65"," 169.00"," 169.15"," 150.55"," 155.80"," 155.80"," 158.13"," 52040944"," 82292.13"," 264894"," 29389098"," 56.47",196,122,58.35,03/12/2020,F
"ITC"," EQ"," 11-Mar-2020"," 177.20"," 174.00"," 176.75"," 172.35"," 176.25"," 175.65"," 174.50"," 27957737"," 48785.69"," 179482"," 15733669"," 56.28",156,120,58.39,03/11/2020,F
"ITC"," EQ"," 09-Mar-2020"," 181.75"," 179.00"," 179.00"," 174.50"," 176.75"," 177.20"," 177.16"," 21795899"," 38613.09"," 156489"," 11793069"," 54.11",139,120,58.43,03/09/2020,F
"ITC"," EQ"," 06-Mar-2020"," 188.05"," 184.85"," 184.85"," 179.75"," 181.40"," 181.75"," 181.99"," 26764504"," 48709.65"," 199706"," 17007149"," 63.54",134,119,58.52,03/06/2020,T
"ITC"," EQ"," 05-Mar-2020"," 187.50"," 187.55"," 191.20"," 186.55"," 187.60"," 188.05"," 188.87"," 20025924"," 37821.97"," 151318"," 9560151"," 47.74",132,119,58.42,03/05/2020,F
"ITC"," EQ"," 04-Mar-2020"," 193.85"," 194.95"," 195.55"," 186.55"," 187.35"," 187.50"," 189.12"," 27664076"," 52319.08"," 138723"," 16834826"," 60.85",199,119,58.65,03/04/2020,T
"ITC"," EQ"," 03-Mar-2020"," 195.30"," 197.00"," 197.45"," 192.55"," 194.05"," 193.85"," 194.56"," 17947416"," 34919.06"," 148060"," 8740612"," 48.70",121,117,58.60,03/03/2020,F
"ITC"," EQ"," 02-Mar-2020"," 197.55"," 199.50"," 203.45"," 193.65"," 195.50"," 195.30"," 199.65"," 18560049"," 37055.37"," 114142"," 9477032"," 51.06",163,117,58.83,03/02/2020,F
"ITC"," EQ"," 28-Feb-2020"," 197.55"," 195.00"," 199.90"," 192.05"," 196.60"," 197.55"," 196.04"," 32628444"," 63963.56"," 240164"," 19944265"," 61.13",136,116,59.01,02/28/2020,T
"ITC"," EQ"," 27-Feb-2020"," 198.60"," 198.40"," 199.15"," 195.90"," 196.95"," 197.55"," 197.60"," 17271066"," 34127.76"," 120175"," 10214245"," 59.14",144,115,58.96,02/27/2020,T
"ITC"," EQ"," 26-Feb-2020"," 201.80"," 200.65"," 201.95"," 196.30"," 199.00"," 198.60"," 199.30"," 17869240"," 35614.19"," 140431"," 9607883"," 53.77",127,115,58.95,02/26/2020,F
"ITC"," EQ"," 25-Feb-2020"," 203.00"," 203.80"," 205.40"," 201.50"," 201.80"," 201.80"," 203.06"," 15313516"," 31096.39"," 144560"," 9294386"," 60.69",106,114,59.08,02/25/2020,F
"ITC"," EQ"," 24-Feb-2020"," 207.45"," 207.00"," 207.45"," 201.80"," 203.15"," 203.00"," 203.98"," 16594046"," 33848.26"," 141527"," 8330434"," 50.20",117,114,59.04,02/24/2020,F
"ITC"," EQ"," 20-Feb-2020"," 206.70"," 207.00"," 208.55"," 205.45"," 207.90"," 207.45"," 207.21"," 15592846"," 32309.76"," 137512"," 10574992"," 67.82",113,114,59.27,02/20/2020,F
"ITC"," EQ"," 19-Feb-2020"," 203.85"," 205.25"," 207.15"," 203.85"," 207.15"," 206.70"," 205.72"," 9054560"," 18626.92"," 115692"," 4763674"," 52.61",78,114,59.04,02/19/2020,F
"ITC"," EQ"," 18-Feb-2020"," 204.80"," 204.55"," 204.60"," 200.50"," 204.05"," 203.85"," 202.08"," 20934864"," 42305.24"," 159783"," 14197051"," 67.82",131,115,59.22,02/18/2020,T
"ITC"," EQ"," 17-Feb-2020"," 207.70"," 208.00"," 208.65"," 204.00"," 204.25"," 204.80"," 205.88"," 15561953"," 32039.06"," 113582"," 11259627"," 72.35",137,115,58.97,02/17/2020,T
"ITC"," EQ"," 14-Feb-2020"," 211.90"," 212.25"," 212.90"," 206.80"," 207.60"," 207.70"," 209.55"," 13731692"," 28774.77"," 119326"," 7932043"," 57.76",115,114,58.58,02/14/2020,F
"ITC"," EQ"," 13-Feb-2020"," 213.05"," 213.05"," 213.45"," 211.20"," 212.05"," 211.90"," 212.06"," 9153131"," 19410.22"," 111421"," 5580976"," 60.97",82,114,58.61,02/13/2020,F
"ITC"," EQ"," 12-Feb-2020"," 212.60"," 213.40"," 214.80"," 211.80"," 212.95"," 213.05"," 213.35"," 9928416"," 21182.20"," 91939"," 4837515"," 48.72",108,115,58.53,02/12/2020,F
"ITC"," EQ"," 11-Feb-2020"," 210.55"," 216.50"," 216.95"," 211.80"," 212.50"," 212.60"," 213.79"," 29803784"," 63717.25"," 352348"," 16641794"," 55.84",85,116,58.85,02/11/2020,F
"ITC"," EQ"," 10-Feb-2020"," 213.40"," 214.00"," 214.05"," 210.05"," 210.50"," 210.55"," 211.41"," 9617387"," 20332.42"," 212652"," 5487153"," 57.05",45,117,58.95,02/10/2020,F
"ITC"," EQ"," 07-Feb-2020"," 213.55"," 213.80"," 215.70"," 212.75"," 213.30"," 213.40"," 214.40"," 17133407"," 36734.40"," 126285"," 10930975"," 63.80",136,119,59.01,02/07/2020,T
"ITC"," EQ"," 06-Feb-2020"," 216.45"," 218.00"," 219.90"," 211.80"," 213.40"," 213.55"," 215.72"," 27388582"," 59082.00"," 221588"," 16838636"," 61.48",124,118,58.84,02/06/2020,T
"ITC"," EQ"," 05-Feb-2020"," 215.65"," 216.30"," 217.50"," 211.50"," 216.05"," 216.45"," 215.20"," 21253607"," 45738.21"," 245783"," 9831848"," 46.26",86,118,58.75,02/05/2020,F
"ITC"," EQ"," 04-Feb-2020"," 207.60"," 210.80"," 217.60"," 209.15"," 215.95"," 215.65"," 213.76"," 35767812"," 76455.56"," 182198"," 18731113"," 52.37",196,120,59.23,02/04/2020,F
"ITC"," EQ"," 03-Feb-2020"," 219.00"," 215.00"," 216.90"," 205.00"," 208.90"," 207.60"," 209.48"," 79764370"," 167088.88"," 436227"," 32873094"," 41.21",183,116,59.50,02/03/2020,F
"ITC"," EQ"," 01-Feb-2020"," 235.15"," 236.90"," 239.25"," 215.50"," 219.25"," 219.00"," 226.82"," 42268141"," 95873.58"," 307308"," 16545806"," 39.14",138,114,60.26,02/01/2020,F
"ITC"," EQ"," 31-Jan-2020"," 234.05"," 235.75"," 238.40"," 234.05"," 235.20"," 235.15"," 236.11"," 18455880"," 43576.77"," 119578"," 9809349"," 53.15",154,113,61.18,01/31/2020,F
"ITC"," EQ"," 30-Jan-2020"," 236.65"," 236.95"," 237.00"," 233.00"," 233.70"," 234.05"," 234.92"," 10394149"," 24418.43"," 75658"," 6735834"," 64.80",137,111,61.55,01/30/2020,T
"ITC"," EQ"," 29-Jan-2020"," 230.75"," 231.50"," 237.65"," 231.15"," 237.30"," 236.65"," 236.14"," 20469708"," 48337.59"," 136048"," 11399264"," 55.69",150,109,61.39,01/29/2020,F
"ITC"," EQ"," 28-Jan-2020"," 234.60"," 234.75"," 235.90"," 230.50"," 231.00"," 230.75"," 232.39"," 14582907"," 33889.53"," 134277"," 9816226"," 67.31",109,107,61.68,01/28/2020,T
"ITC"," EQ"," 27-Jan-2020"," 238.15"," 237.00"," 237.40"," 234.30"," 234.65"," 234.60"," 235.80"," 6837613"," 16123.15"," 73157"," 3974981"," 58.13",93,107,61.38,01/27/2020,F
"ITC"," EQ"," 24-Jan-2020"," 237.90"," 237.40"," 239.10"," 237.00"," 238.25"," 238.15"," 238.21"," 6801874"," 16202.48"," 66148"," 3748753"," 55.11",103,108,61.56,01/24/2020,F
"ITC"," EQ"," 23-Jan-2020"," 238.05"," 238.10"," 238.75"," 236.90"," 237.95"," 237.90"," 237.67"," 6120434"," 14546.55"," 69953"," 3537506"," 57.80",87,108,61.94,01/23/2020,F
"ITC"," EQ"," 22-Jan-2020"," 238.45"," 239.60"," 239.60"," 237.10"," 238.30"," 238.05"," 238.27"," 7654918"," 18239.01"," 83042"," 4934815"," 64.47",92,110,62.20,01/22/2020,F
"ITC"," EQ"," 21-Jan-2020"," 241.90"," 241.45"," 241.45"," 238.00"," 238.45"," 238.45"," 239.25"," 9571070"," 22899.06"," 90383"," 6175670"," 64.52",106,111,62.05,01/21/2020,F
"ITC"," EQ"," 20-Jan-2020"," 239.95"," 240.05"," 243.25"," 240.05"," 242.30"," 241.90"," 241.96"," 8020816"," 19407.54"," 70844"," 4631818"," 57.75",113,111,61.87,01/20/2020,F
"ITC"," EQ"," 17-Jan-2020"," 240.75"," 240.75"," 242.10"," 239.40"," 239.95"," 239.95"," 240.43"," 7392403"," 17773.21"," 97633"," 4578819"," 61.94",76,111,62.19,01/17/2020,F
"ITC"," EQ"," 16-Jan-2020"," 242.40"," 242.50"," 243.90"," 240.10"," 240.45"," 240.75"," 241.88"," 9369668"," 22663.60"," 85618"," 5733970"," 61.20",109,114,62.21,01/16/2020,F
"ITC"," EQ"," 15-Jan-2020"," 243.25"," 242.55"," 243.00"," 241.10"," 241.85"," 242.40"," 242.13"," 5476729"," 13261.00"," 60662"," 3216141"," 58.72",90,114,62.30,01/15/2020,F
"ITC"," EQ"," 14-Jan-2020"," 239.25"," 240.25"," 243.80"," 238.30"," 243.10"," 243.25"," 241.86"," 11843444"," 28644.88"," 89338"," 7543081"," 63.69",133,117,62.66,01/14/2020,T
"ITC"," EQ"," 13-Jan-2020"," 238.00"," 238.50"," 240.50"," 238.25"," 239.25"," 239.25"," 239.58"," 12243639"," 29333.50"," 83515"," 8262934"," 67.49",147,115,62.54,01/13/2020,T
"ITC"," EQ"," 10-Jan-2020"," 235.80"," 237.60"," 238.75"," 236.80"," 238.10"," 238.00"," 237.86"," 9973746"," 23723.97"," 89471"," 7182804"," 72.02",111,111,61.93,01/10/2020,F
"ITC"," EQ"," 09-Jan-2020"," 234.20"," 235.60"," 236.60"," 235.05"," 236.10"," 235.80"," 235.72"," 9452653"," 22281.77"," 107069"," 6378923"," 67.48",88,111,60.48,01/09/2020,F
"ITC"," EQ"," 08-Jan-2020"," 235.35"," 234.00"," 235.80"," 233.25"," 234.40"," 234.20"," 234.46"," 7043211"," 16513.74"," 66642"," 3897623"," 55.34",106,115,59.32,01/08/2020,F
"ITC"," EQ"," 07-Jan-2020"," 235.10"," 236.05"," 237.90"," 234.60"," 235.50"," 235.35"," 235.94"," 8416741"," 19858.25"," 66747"," 4781835"," 56.81",126,117,60.11,01/07/2020,F
"ITC"," EQ"," 06-Jan-2020"," 238.50"," 237.50"," 238.30"," 235.00"," 235.30"," 235.10"," 236.15"," 7636617"," 18033.75"," 72977"," 4934625"," 64.62",105,115,60.94,01/06/2020,F
"ITC"," EQ"," 03-Jan-2020"," 239.85"," 241.00"," 241.00"," 238.00"," 238.45"," 238.50"," 238.66"," 9284478"," 22158.53"," 64049"," 6344169"," 68.33",145,118,59.71,01/03/2020,T
"ITC"," EQ"," 02-Jan-2020"," 238.10"," 238.20"," 240.95"," 238.10"," 240.30"," 239.85"," 239.71"," 8402979"," 20142.41"," 84223"," 5619818"," 66.88",100,104,55.40,01/02/2020,F
"ITC"," EQ"," 01-Jan-2020"," 237.70"," 238.60"," 238.60"," 237.10"," 238.00"," 238.10"," 237.85"," 4208837"," 10010.78"," 38576"," 1848314"," 43.92",109,109,43.92,01/01/2020,F
